experience_level,employment_type,job_title,employee_residence,company_location,company_size,remote_ratio,salary_in_usd
MI,FT,Data Engineer,US,US,M,100,150000.0
SE,FT,Data Analyst,US,US,M,100,102100.0
SE,FT,Data Analyst,US,US,M,100,84900.0
SE,FT,Data Scientist,US,US,M,100,136620.0
SE,FT,Data Scientist,US,US,M,100,99360.0
SE,FT,Data Scientist,GB,GB,M,0,117789.0
SE,FT,Data Scientist,GB,GB,M,0,104702.0
SE,FT,Data Scientist,US,US,M,100,146000.0
SE,FT,Data Scientist,US,US,M,100,123000.0
EN,FT,Data Engineer,GB,GB,M,100,52351.0
SE,FT,Data Analyst,US,US,M,0,99000.0
SE,FT,Data Analyst,US,US,M,0,116000.0
MI,FT,Data Analyst,US,US,M,0,106260.0
MI,FT,Data Analyst,US,US,M,0,126500.0
EX,FT,Data Engineer,US,US,M,100,242000.0
EX,FT,Data Engineer,US,US,M,100,200000.0
MI,FT,Data Scientist,GB,GB,M,0,65438.0
MI,FT,Data Scientist,GB,GB,M,0,39263.0
MI,FT,Data Engineer,GB,GB,M,0,78526.0
MI,FT,Data Engineer,GB,GB,M,0,52351.0
SE,FT,Data Scientist,US,US,M,100,165220.0
EN,FT,Data Engineer,GB,GB,M,100,45807.0
SE,FT,Data Scientist,US,US,M,100,120160.0
SE,FT,Data Analyst,US,US,M,100,90320.0
SE,FT,Data Engineer,US,US,M,0,181940.0
SE,FT,Data Engineer,US,US,M,0,132320.0
SE,FT,Data Engineer,US,US,M,0,220110.0
SE,FT,Data Engineer,US,US,M,0,160080.0
SE,FT,Data Scientist,US,US,L,0,180000.0
SE,FT,Data Scientist,US,US,L,0,120000.0
SE,FT,Data Analyst,US,US,M,100,124190.0
EX,FT,Data Analyst,US,US,M,100,130000.0
EX,FT,Data Analyst,US,US,M,100,110000.0
SE,FT,Data Analyst,US,US,M,100,170000.0
MI,FT,Data Analyst,US,US,M,100,115500.0
SE,FT,Data Analyst,US,US,M,100,112900.0
SE,FT,Data Analyst,US,US,M,100,90320.0
SE,FT,Data Analyst,US,US,M,100,112900.0
SE,FT,Data Analyst,US,US,M,100,90320.0
SE,FT,Data Engineer,US,US,M,100,165400.0
SE,FT,Data Engineer,US,US,M,100,132320.0
MI,FT,Data Analyst,US,US,M,100,167000.0
SE,FT,Data Engineer,US,US,M,100,243900.0
SE,FT,Data Analyst,US,US,M,100,136600.0
SE,FT,Data Analyst,US,US,M,100,109280.0
SE,FT,Data Engineer,US,US,M,100,128875.0
SE,FT,Data Engineer,US,US,M,100,93700.0
EX,FT,Head of Data Science,US,US,M,100,224000.0
EX,FT,Head of Data Science,US,US,M,100,167875.0
EX,FT,Analytics Engineer,US,US,M,100,175000.0
SE,FT,Data Engineer,US,US,M,100,156600.0
SE,FT,Data Engineer,US,US,M,0,108800.0
SE,FT,Data Scientist,US,US,M,0,95550.0
SE,FT,Data Engineer,US,US,L,0,113000.0
SE,FT,Data Analyst,US,US,M,100,135000.0
SE,FT,Data Science Manager,US,US,M,100,161342.0
SE,FT,Data Science Manager,US,US,M,100,137141.0
SE,FT,Data Scientist,US,US,M,100,167000.0
SE,FT,Data Scientist,US,US,M,100,123000.0
SE,FT,Data Engineer,GB,GB,M,0,78526.0
SE,FT,Data Engineer,GB,GB,M,0,65438.0
SE,FT,Data Scientist,US,US,M,0,150000.0
SE,FT,Data Scientist,US,US,M,100,211500.0
SE,FT,Data Architect,CA,CA,M,100,192400.0
SE,FT,Data Architect,CA,CA,M,100,90700.0
SE,FT,Data Analyst,CA,CA,M,100,130000.0
SE,FT,Data Analyst,CA,CA,M,100,61300.0
SE,FT,Data Analyst,CA,CA,M,100,130000.0
SE,FT,Data Analyst,CA,CA,M,100,61300.0
SE,FT,Data Engineer,US,US,L,0,160000.0
SE,FT,Data Scientist,US,US,M,100,138600.0
SE,FT,Data Engineer,US,US,M,0,136000.0
MI,FT,Data Analyst,US,US,S,0,58000.0
EX,FT,Analytics Engineer,US,US,M,100,135000.0
SE,FT,Data Scientist,US,US,M,100,170000.0
SE,FT,Data Scientist,US,US,M,100,123000.0
SE,FT,Machine Learning Engineer,US,US,M,0,189650.0
SE,FT,Machine Learning Engineer,US,US,M,0,164996.0
MI,FT,ETL Developer,GR,GR,M,0,54957.0
MI,FT,ETL Developer,GR,GR,M,0,54957.0
EX,FT,Lead Data Engineer,CA,CA,S,100,118187.0
SE,FT,Data Analyst,US,US,M,0,132000.0
SE,FT,Data Engineer,US,US,M,100,165400.0
SE,FT,Data Architect,US,US,M,100,208775.0
SE,FT,Data Architect,US,US,M,100,147800.0
SE,FT,Data Engineer,US,US,M,100,136994.0
SE,FT,Data Engineer,US,US,M,100,101570.0
SE,FT,Data Analyst,US,US,M,100,128875.0
SE,FT,Data Analyst,US,US,M,100,93700.0
EX,FT,Head of Machine Learning,IN,IN,L,50,79039.0
SE,FT,Data Engineer,US,US,M,100,132320.0
EN,FT,Machine Learning Engineer,GB,GB,L,100,37300.0
SE,FT,Data Analyst,US,US,M,0,164000.0
SE,FT,Data Engineer,US,US,M,100,155000.0
MI,FT,Machine Learning Engineer,GB,GB,M,0,124333.0
MI,FT,Machine Learning Engineer,GB,GB,M,0,98158.0
MI,FT,AI Scientist,US,US,M,0,120000.0
SE,FT,Data Analyst,US,US,M,100,112900.0
SE,FT,Data Analyst,US,US,M,100,90320.0
SE,FT,Data Analytics Manager,US,US,M,100,145000.0
SE,FT,Data Analytics Manager,US,US,M,100,105400.0
MI,FT,Machine Learning Engineer,FR,DE,M,100,87932.0
MI,FT,Data Engineer,GB,GB,M,0,117789.0
SE,FT,Data Scientist,US,US,L,100,215300.0
SE,FT,Data Scientist,US,US,L,100,158200.0
SE,FT,Data Engineer,US,US,L,100,209100.0
SE,FT,Data Engineer,US,US,L,100,154600.0
SE,FT,Data Analyst,US,US,M,0,115934.0
SE,FT,Data Analyst,US,US,M,0,81666.0
SE,FT,Data Engineer,US,US,M,100,175000.0
MI,FT,Data Engineer,GB,GB,M,0,98158.0
MI,FT,Data Analyst,US,US,S,0,58000.0
SE,FT,Data Engineer,US,US,L,100,183600.0
MI,FT,Data Analyst,GB,GB,M,100,52351.0
SE,FT,Data Scientist,US,US,M,100,180000.0
MI,FT,Data Scientist,GB,GB,M,0,71982.0
MI,FT,Data Scientist,GB,GB,M,0,45807.0
MI,FT,Data Engineer,GR,GR,M,100,65949.0
MI,FT,Data Engineer,GR,GR,M,100,49461.0
MI,FT,Data Engineer,GB,GB,M,100,78526.0
MI,FT,Data Engineer,GB,GB,M,100,58894.0
SE,FT,Data Scientist,US,US,M,100,260000.0
SE,FT,Data Science Engineer,AR,MX,L,100,60000.0
MI,FT,Data Engineer,US,US,M,0,63900.0
MI,FT,Machine Learning Scientist,US,US,L,100,160000.0
MI,FT,Machine Learning Scientist,US,US,L,100,112300.0
MI,FT,Data Science Manager,US,US,M,100,241000.0
MI,FT,Data Science Manager,US,US,M,100,159000.0
SE,FT,Data Scientist,US,US,M,0,180000.0
SE,FT,Data Scientist,US,US,M,0,80000.0
MI,FT,Data Engineer,US,US,M,0,82900.0
SE,FT,Data Engineer,US,US,L,100,100800.0
MI,FT,Data Engineer,ES,ES,M,100,49461.0
SE,FT,Data Scientist,US,US,L,0,140400.0
MI,FT,Data Analyst,GB,GB,M,100,39263.0
MI,FT,Data Analyst,ES,ES,M,100,43966.0
MI,FT,Data Analyst,ES,ES,M,100,32974.0
MI,FT,Data Engineer,ES,ES,M,100,87932.0
MI,FT,Data Engineer,ES,ES,M,100,76940.0
MI,FT,Data Engineer,GB,GB,M,100,104702.0
MI,FT,Data Engineer,GB,GB,M,100,91614.0
MI,FT,Data Engineer,ES,ES,M,100,65949.0
MI,FT,Data Engineer,GR,GR,M,100,87932.0
SE,FT,Machine Learning Engineer,US,US,M,0,189650.0
SE,FT,Machine Learning Engineer,US,US,M,0,164996.0
MI,FT,Data Analyst,GR,GR,M,100,43966.0
MI,FT,Data Analyst,GR,GR,M,100,32974.0
MI,FT,Data Engineer,GB,GB,M,100,98158.0
MI,FT,Data Engineer,GB,GB,M,100,78526.0
SE,FT,Data Scientist,US,US,L,0,215300.0
MI,FT,Data Engineer,GR,GR,M,100,76940.0
SE,FT,Data Engineer,US,US,L,100,209100.0
SE,FT,Data Engineer,US,US,L,100,154600.0
SE,FT,Data Engineer,US,US,M,100,180000.0
EN,FT,ML Engineer,PT,PT,L,100,21983.0
SE,FT,Data Engineer,US,US,M,100,80000.0
MI,FT,Machine Learning Developer,CA,CA,M,100,78791.0
EX,FT,Director of Data Science,CA,CA,L,50,196979.0
MI,FT,Machine Learning Engineer,US,US,S,100,120000.0
EN,FT,Computer Vision Engineer,US,US,M,0,125000.0
MI,FT,NLP Engineer,US,US,L,50,37236.0
SE,FT,Data Engineer,US,US,M,100,105000.0
SE,FT,Lead Machine Learning Engineer,DE,DE,M,0,87932.0
MI,FT,Business Data Analyst,IN,IN,M,100,18442.0
MI,FT,Data Scientist,IN,IN,L,100,31615.0
MI,FT,Machine Learning Infrastructure Engineer,PT,PT,L,50,58255.0
EN,FT,Financial Data Analyst,US,US,L,50,100000.0
MI,PT,Data Engineer,DE,DE,L,50,54957.0
EN,FT,Data Scientist,IN,IN,M,100,18442.0
SE,FT,Principal Data Scientist,DE,DE,M,100,162674.0
EN,FT,Data Engineer,US,US,M,100,120000.0
SE,FT,Research Scientist,US,US,L,50,144000.0
SE,FT,Data Scientist,US,US,M,100,104890.0
SE,FT,Data Engineer,US,US,M,100,100000.0
SE,FT,Data Scientist,US,US,M,100,140000.0
MI,FT,Data Analyst,US,US,M,100,135000.0
MI,FT,Data Analyst,US,US,M,100,50000.0
SE,FT,Data Scientist,US,US,M,100,220000.0
SE,FT,Data Scientist,US,US,M,100,140000.0
MI,FT,Data Scientist,GB,GB,M,0,183228.0
MI,FT,Data Scientist,GB,GB,M,0,91614.0
SE,FT,Data Scientist,US,US,M,100,185100.0
SE,FT,Machine Learning Engineer,US,US,M,100,220000.0
MI,FT,Data Scientist,US,US,M,100,200000.0
MI,FT,Data Scientist,US,US,M,100,120000.0
SE,FT,Machine Learning Engineer,AE,AE,S,100,120000.0
SE,FT,Machine Learning Engineer,AE,AE,S,100,65000.0
EX,FT,Data Engineer,US,US,M,100,324000.0
EX,FT,Data Engineer,US,US,M,100,216000.0
SE,FT,Data Engineer,US,US,M,100,210000.0
SE,FT,Machine Learning Engineer,US,US,M,100,120000.0
SE,FT,Data Scientist,US,US,M,100,230000.0
EN,PT,Data Scientist,DZ,DZ,M,50,100000.0
MI,FL,Data Scientist,CA,US,M,100,100000.0
EN,CT,Applied Machine Learning Scientist,TN,CZ,M,100,31875.0
SE,FT,Head of Data,MY,US,M,100,200000.0
MI,FT,Principal Data Analyst,CA,CA,S,100,75000.0
MI,FT,Data Scientist,PL,PL,L,100,35590.0
SE,FT,Machine Learning Developer,CA,CA,M,100,78791.0
SE,FT,Data Scientist,BR,US,M,100,100000.0
MI,FT,Machine Learning Scientist,US,US,M,50,153000.0
EN,FT,Data Engineer,PK,DE,M,100,58035.0
SE,FT,Data Scientist,US,US,M,100,165000.0
SE,FT,Research Scientist,FR,FR,L,50,93427.0
EN,FT,Data Scientist,CA,CA,L,100,52396.0
SE,FT,Machine Learning Engineer,NL,NL,L,100,62651.0
MI,FT,Head of Data,EE,EE,S,100,32974.0
EN,FT,Data Scientist,JP,MY,L,100,40000.0
MI,FT,Machine Learning Engineer,AU,AU,L,100,87425.0
SE,FT,Data Engineer,US,US,M,100,115000.0
EN,FT,Data Scientist,AU,AU,M,50,86703.0
MI,FT,Applied Machine Learning Scientist,BO,US,L,100,75000.0
MI,FT,Research Scientist,AT,AT,L,0,64849.0
EN,FT,Research Scientist,US,US,L,100,120000.0
MI,FT,Applied Data Scientist,US,US,L,100,157000.0
EN,FT,Computer Vision Software Engineer,AU,AU,S,100,150000.0
MI,FT,Business Data Analyst,CA,CA,L,50,70912.0
EN,FT,Data Engineer,US,US,S,100,65000.0
SE,FT,Machine Learning Engineer,IE,IE,S,100,71444.0
EN,FT,Data Analytics Engineer,PK,PK,M,0,20000.0
MI,FT,Data Scientist,RU,US,S,100,48000.0
SE,FT,Data Science Manager,US,US,M,100,152500.0
MI,FT,Data Engineer,FR,FR,M,100,68147.0
MI,FT,Data Scientist,CH,CH,L,0,122346.0
SE,FT,Applied Data Scientist,US,US,L,100,380000.0
MI,FT,Data Scientist,CA,CA,M,100,69336.0
EN,FT,Computer Vision Engineer,PT,LU,M,100,10000.0
MI,FT,Data Analyst,GR,GR,S,100,20000.0
SE,FT,Data Analytics Lead,US,US,L,100,405000.0
MI,FT,Data Scientist,US,US,L,100,135000.0
SE,FT,Applied Data Scientist,US,US,L,100,177000.0
MI,FT,Data Scientist,US,US,M,100,78000.0
SE,FT,Data Analyst,US,US,M,100,135000.0
SE,FT,Data Analyst,US,US,M,100,100000.0
SE,FT,Data Analyst,US,US,M,100,90320.0
MI,FT,Data Analyst,CA,CA,M,0,85000.0
MI,FT,Data Analyst,CA,CA,M,0,75000.0
SE,FT,Machine Learning Engineer,US,US,M,100,214000.0
SE,FT,Machine Learning Engineer,US,US,M,100,192600.0
SE,FT,Data Architect,US,US,M,100,266400.0
SE,FT,Data Architect,US,US,M,100,213120.0
SE,FT,Data Analyst,US,US,M,100,112900.0
SE,FT,Data Engineer,US,US,M,100,155000.0
MI,FT,Data Scientist,US,US,M,0,141300.0
MI,FT,Data Scientist,US,US,M,0,102100.0
SE,FT,Data Analyst,US,US,M,100,115934.0
SE,FT,Data Analyst,US,US,M,100,81666.0
MI,FT,Data Engineer,US,US,M,0,206699.0
MI,FT,Data Engineer,US,US,M,0,99100.0
SE,FT,Data Engineer,US,US,M,100,130000.0
SE,FT,Data Engineer,US,US,M,100,115000.0
SE,FT,Data Engineer,US,US,M,100,110500.0
SE,FT,Data Engineer,US,US,M,100,130000.0
SE,FT,Data Analyst,US,US,M,100,99050.0
SE,FT,Data Engineer,US,US,M,100,160000.0
SE,FT,Data Scientist,US,US,L,0,205300.0
SE,FT,Data Scientist,US,US,L,0,140400.0
SE,FT,Data Scientist,US,US,M,100,176000.0
SE,FT,Data Scientist,US,US,M,100,144000.0
SE,FT,Data Engineer,US,US,M,100,200100.0
SE,FT,Data Engineer,US,US,M,100,160000.0
SE,FT,Data Engineer,US,US,M,100,145000.0
SE,FT,Data Engineer,US,US,M,0,70500.0
SE,FT,Data Scientist,US,US,M,0,205300.0
SE,FT,Data Scientist,US,US,M,0,140400.0
SE,FT,Analytics Engineer,US,US,M,0,205300.0
SE,FT,Analytics Engineer,US,US,M,0,184700.0
SE,FT,Data Engineer,US,US,M,100,175100.0
SE,FT,Data Engineer,US,US,M,100,140250.0
SE,FT,Data Analyst,US,US,M,100,116150.0
SE,FT,Data Engineer,US,US,M,0,54000.0
SE,FT,Data Analyst,US,US,M,100,170000.0
MI,FT,Data Analyst,GB,GB,M,0,65438.0
SE,FT,Data Analyst,US,US,M,100,80000.0
SE,FT,Data Scientist,US,US,M,100,140000.0
SE,FT,Data Scientist,US,US,M,100,210000.0
SE,FT,Data Scientist,US,US,M,100,140000.0
SE,FT,Data Analyst,US,US,M,100,100000.0
SE,FT,Data Analyst,US,US,M,100,69000.0
SE,FT,Data Scientist,US,US,M,100,210000.0
SE,FT,Data Scientist,US,US,M,100,140000.0
SE,FT,Data Scientist,US,US,M,100,210000.0
SE,FT,Data Analyst,US,US,M,100,150075.0
SE,FT,Data Engineer,US,US,M,100,100000.0
SE,FT,Data Engineer,US,US,M,100,25000.0
SE,FT,Data Analyst,US,US,M,100,126500.0
SE,FT,Data Analyst,US,US,M,100,106260.0
SE,FT,Data Engineer,US,US,M,100,220110.0
SE,FT,Data Engineer,US,US,M,100,160080.0
SE,FT,Data Analyst,US,US,M,100,105000.0
SE,FT,Data Analyst,US,US,M,100,110925.0
MI,FT,Data Analyst,GB,GB,M,0,45807.0
SE,FT,Data Scientist,US,US,M,100,140000.0
SE,FT,Data Analyst,US,US,M,0,99000.0
SE,FT,Data Analyst,US,US,M,100,60000.0
SE,FT,Data Architect,US,US,M,100,192564.0
SE,FT,Data Architect,US,US,M,100,144854.0
SE,FT,Data Scientist,US,US,M,100,230000.0
SE,FT,Data Scientist,US,US,M,100,150000.0
SE,FT,Data Analytics Manager,US,US,M,100,150260.0
SE,FT,Data Analytics Manager,US,US,M,100,109280.0
SE,FT,Data Scientist,US,US,M,100,210000.0
SE,FT,Data Analyst,US,US,M,100,170000.0
MI,FT,Data Scientist,US,US,M,100,160000.0
MI,FT,Data Scientist,US,US,M,100,130000.0
EN,FT,Data Analyst,CA,CA,M,0,67000.0
EN,FT,Data Analyst,CA,CA,M,0,52000.0
SE,FT,Data Engineer,US,US,M,100,154000.0
SE,FT,Data Engineer,US,US,M,100,126000.0
SE,FT,Data Analyst,US,US,M,0,129000.0
SE,FT,Data Analyst,US,US,M,100,150000.0
MI,FT,AI Scientist,IN,US,L,100,200000.0
